/opt/homebrew/lib/python3.11/site-packages/clearml_agent/external/requirements_parser/requirement.py:9: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement as Req  # noqa
INFO: clearml-agent-bootstrap was not detected.
      We recommend installing it to significantly reduce agent job start-up time.
      To install, run: clearml-agent install-bootstrap
      See: https://github.com/clearml/clearml-agent-bootstrap
Current configuration (clearml_agent v3.0.1, location: /Users/yura/clearml.conf):
----------------------
agent.worker_id = 
agent.worker_name = MacBook-Pro-Yura.local
agent.force_git_ssh_protocol = false
agent.python_binary = 
agent.package_manager.type = pip
agent.package_manager.pip_version.0 = <20.2 ; python_version < '3.10'
agent.package_manager.pip_version.1 = <22.3 ; python_version >\= '3.10' and python_version <\= '3.11'
agent.package_manager.pip_version.2 = >\=23,<26 ; python_version >\= '3.12'
agent.package_manager.uv_sync_locked_if_lock_file = true
agent.package_manager.system_site_packages = false
agent.package_manager.force_upgrade = false
agent.package_manager.pip_legacy_resolver.0 = >\=20.3,<24.3
agent.package_manager.conda_channels.0 = pytorch
agent.package_manager.conda_channels.1 = conda-forge
agent.package_manager.conda_channels.2 = nvidia
agent.package_manager.conda_channels.3 = defaults
agent.package_manager.priority_optional_packages.0 = pygobject
agent.package_manager.torch_nightly = false
agent.package_manager.poetry_files_from_repo_working_dir = false
agent.package_manager.uv_files_from_repo_working_dir = false
agent.venvs_dir = /Users/yura/.clearml/venvs-builds.1
agent.venvs_cache.max_entries = 10
agent.venvs_cache.free_space_threshold_gb = 2.0
agent.venvs_cache.path = ~/.clearml/venvs-cache
agent.vcs_cache.enabled = true
agent.vcs_cache.path = /Users/yura/.clearml/vcs-cache
agent.pip_download_cache.enabled = true
agent.pip_download_cache.path = /Users/yura/.clearml/pip-download-cache
agent.translate_ssh = true
agent.translate_ssl_replacement_scheme = https
agent.reload_config = false
agent.docker_pip_cache = /Users/yura/.clearml/pip-cache
agent.docker_apt_cache = /Users/yura/.clearml/apt-cache.1
agent.bootstrap.use_bootstrap = true
agent.bootstrap.check_for_latest = false
agent.bootstrap.check_for_latest_timeout = 5
agent.bootstrap.host_bootstrap_dir = ~/.clearml.bootstrap
agent.bootstrap.host_bootstrap_cache_dir = ~/.clearml.bootstrap.cache
agent.bootstrap.skip_git_installation = true
agent.bootstrap.always_use_static_git = false
agent.bootstrap.always_install_ca_cert = true
agent.docker_force_pull = false
agent.default_docker.image = nvidia/cuda:12.6.3-cudnn-runtime-ubuntu20.04
agent.default_docker.update_back_task = true
agent.default_docker.match_rules.0.image = python:3.6-bullseye
agent.default_docker.match_rules.0.arguments = --ipc\=host
agent.default_docker.match_rules.0.update_back_task = true
agent.default_docker.match_rules.0.match.script.binary = python3.6$
agent.default_docker.match_rules.1.image = python:3.7-bullseye
agent.default_docker.match_rules.1.arguments = --ipc\=host
agent.default_docker.match_rules.1.update_back_task = true
agent.default_docker.match_rules.1.match.script.binary = python3.7$
agent.default_docker.match_rules.2.image = python:3.8-bullseye
agent.default_docker.match_rules.2.arguments = --ipc\=host
agent.default_docker.match_rules.2.match.script.binary = python3.8$
agent.default_docker.match_rules.3.image = python:3.9-bullseye
agent.default_docker.match_rules.3.arguments = --ipc\=host
agent.default_docker.match_rules.3.match.script.binary = python3.9$
agent.default_docker.match_rules.4.image = python:3.10-bullseye
agent.default_docker.match_rules.4.arguments = --ipc\=host
agent.default_docker.match_rules.4.match.script.binary = python3.10$
agent.default_docker.match_rules.5.image = python:3.11-bullseye
agent.default_docker.match_rules.5.arguments = --ipc\=host
agent.default_docker.match_rules.5.match.script.binary = python3.11$
agent.default_docker.match_rules.6.image = python:3.12-bullseye
agent.default_docker.match_rules.6.arguments = --ipc\=host
agent.default_docker.match_rules.6.match.script.binary = python3.12$
agent.default_docker.match_rules.7.image = python:3.13-bullseye
agent.default_docker.match_rules.7.arguments = --ipc\=host
agent.default_docker.match_rules.7.match.script.binary = python3.13$
agent.enable_task_env = false
agent.sanitize_config_printout = ****
agent.hide_docker_command_env_vars.enabled = true
agent.hide_docker_command_env_vars.parse_embedded_urls = true
agent.abort_callback_max_timeout = 1800
agent.docker_internal_mounts.bootstrap_folder = /.clearml.bootstrap
agent.docker_internal_mounts.bootstrap_cache = /.clearml.bootstrap.cache
agent.docker_internal_mounts.sdk_cache = /clearml_agent_cache
agent.docker_internal_mounts.apt_cache = /var/cache/apt/archives
agent.docker_internal_mounts.ssh_folder = ~/.ssh
agent.docker_internal_mounts.ssh_ro_folder = /.ssh
